waveLength,energyDensity
,
24.0859,
24.0925,
24.0925,
24.1037,
24.1037,
,
24.1037,
24.6265,
24.832,
25.6423,
25.6459,
,
25.6507,
26.1024,
26.2111,
26.3694,
26.3727,
,
26.3773,
26.3817,
26.3861,
26.3907,
26.4258,
,
26.4325,
26.4337,80bl
26.4346,
26.4472,
26.4481,110
,
26.6972,110
26.6987,150
26.7031,150
26.7052,
26.7124,
,
26.719,
27.1395,
27.1516,
27.1609,
27.5282,
,
27.5368,
27.5515,
27.7386,150
27.9788,
29.5621,80
,
29.5655,110
29.5716,120
29.5942,
30.3413,150
30.3461,150
,
30.3517,140
30.3622,160
30.3695,160
30.38,250
30.5596,200
,
30.5656,250
30.5702,190
30.5767,300
30.5836,190
30.5882,
,
32.0978,450
32.8448,300
,250
34.5312,300
34.9828,
,
34.9863,
34.9889,
34.9923,
34.9929,
34.9959,
,
34.9964,
35.5138,110
35.5302,
35.5337,90
35.5429,
,
35.5465,
35.5471,80
35.6561,
35.6624,
35.663,
,
35.6727,
35.6763,
35.6769,
35.9017,200
35.9225,190
,
35.9386,150
36.4734,
36.4771,
36.4828,
36.4865,
,
36.4871,
36.4929,
36.4935,
36.6191,
36.6343,
,
36.6602,
37.3803,210
37.4004,200
37.4073,300
37.4162,190
,
37.4328,200
37.4432,210
37.9508,
37.958,
37.9581,
,
37.9621,
37.9622,
37.9639,
38.7397,
38.7477,
,
38.7478,
38.7496,
38.7641,
38.7642,
39.5557,450
,
39.7114,
39.7225,
39.7227,
39.7301,
39.7302,
,
39.7321,
40.4268,
40.4688,
43.4267,
43.432,
,
43.4329,
43.4648,
43.4657,
43.4846,
43.498,300
,
44.6047,
47.5146,
47.5401,
47.5838,
48.096,
,
48.0962,
48.1363,
48.1365,
48.1392,
48.1597,
,
49.1576,
49.1707,
49.1971,
50.7388,800
50.768,900
,
50.8178,1000
52.5794,1000
53.4929,
53.5481,
55.427,
,
55.4357,
55.4372,
55.4759,
55.4773,
55.5026,
,
56.5565,
57.406,
57.4153,
57.4786,
57.488,
,
57.4895,
57.5331,
57.5347,
59.7814,700
59.959,1000
,
60.9705,110
61.0039,160
61.0057,
61.0745,200
61.085,100
,
61.0868,
63.2665,
63.2668,
63.3188,
63.3191,
,
63.3238,
63.352,
64.4423,
64.4426,
64.4475,
,
64.9764,
65.8579,
65.9536,
65.9539,
66.0129,
,
66.0133,
66.0184,
70.2337,800
70.2838,800
70.2896,900*
,
70.29,900*
70.385,1000*
70.3854,1000*
70.5766,
70.6233,
,
70.6237,
70.6295,
70.732,
70.7324,
71.9069,
,
73.8652,
75.276,
75.9111,
78.8515,
78.8953,
,
78.9229,
78.9252,
79.0115,
79.0556,
79.0855,
,
80.8291,
81.8944,
81.8949,
82.431,
82.431,
,
82.5238,
82.5238,
82.5238,
82.6741,
82.6741,
,
83.2929,600
83.3715,
83.3749,780
83.5059,
83.5092,600
,
83.5289,800
84.4495,
85.9159,
86.9943,
87.0564,
,
87.0564,
87.1555,
87.1555,
87.1555,
89.8957,
,
90.2255,
92.8309,
92.8763,
92.8908,
93.0086,
,
93.0211,
93.1995,
96.754,
96.767,
96.8765,
,
96.9372,
96.9468,
96.9535,
97.0485,
97.1326,
,
97.1888,
97.2911,
98.2094,
99.2408,
99.2666,
,
99.2917,
99.3096,
99.3638,
99.4148,
99.4255,
,
99.4265,
99.523,
99.6811,
100.2155,
100.2204,
,
100.2487,
100.7762,
100.7875,
100.8105,
100.8383,
,
100.8966,
101.0491,
101.1588,
101.6849,
101.8261,
,
101.9874,
102.0549,
102.078,
102.1295,
103.1372,
,
103.1493,
103.3123,
103.3489,
103.3693,
103.3815,
,
103.4704,
104.032,
105.0358,
105.6433,
105.6514,
,
105.6569,
105.8674,
105.8868,
105.9005,
105.9781,
,
105.9929,
106.0759,
107.9384,
108.8168,
108.9717,
,
109.0657,
109.1633,
109.2672,
109.3192,
109.8473,
,
110.0064,
110.1177,
110.2705,
110.3823,
110.4976,
,
111.4443,
113.8535,
114.9584,
114.9634,
115.0884,
,
115.0906,
115.3022,
115.3215,
115.3775,
116.0155,
,
117.0596,
117.15,
117.1593,
117.2468,
117.3374,
,
117.4623,
117.5503,
117.9553,
118.0039,
118.0792,
,
118.0993,
118.1748,
118.277,
118.315,
118.4174,
,
118.5961,
119.6753,
119.7239,
119.7331,
119.9289,
,
119.9915,
120.2236,
120.2465,
120.2512,
120.2677,
,
120.5963,
120.6771,
120.8498,
120.9711,
120.996,
,
121.2262,
122.2998,
122.3808,
122.3855,
122.4666,
,
122.5764,
122.6184,
122.7284,
123.6453,
123.6718,
,
123.6904,
124.2291,
126.5867,
126.6126,
126.7183,
,
126.7199,
126.8223,
126.9284,
127.897,
128.0029,
,
128.0313,
128.0513,
128.2458,
128.2658,
130.0856,
,
134.4943,
134.4962,
134.514,
134.6626,
134.7255,
,
134.7328,
134.778,
134.8237,
134.8998,
134.9568,
,
140.6455,
143.4041,
143.5494,
143.6482,
143.8081,
,
143.9543,
144.1777,
147.6873,160
148.6182,
149.9625,
,
150.1633,
150.4076,
153.479,
153.715,
153.715,
,
154.127,
154.127,
154.127,
158.1015,
158.3243,
,
158.4431,
158.5659,
158.5761,
158.6459,
158.7382,
,
158.7844,
158.7962,
158.8527,
158.8842,
158.8966,
,
158.9913,
158.9978,285
159.0572,
159.0589,
159.1289,160
,
159.1829,
164.98,
166.0809,
166.1241,
166.4035,
,
166.4211,
166.5799,
166.615,
166.7717,
166.8608,
,
166.9311,
167.9026,
168.673,
168.9827,
,220
,
176.0407,110
,220
176.4463,220
176.6315,
,750
,
,550
176.8878,
,360
177.2285,
177.2973,110
,
,110
,220
,160
,160
,220
,
180.382,
,110
184.85,
,110
,285
,
,285
,285
189.7102,
190.3048,
190.7634,
,
192.0019,160
192.024,
,110
,110
,220
,
,110
,110
,
,360
,160
203.745,
204.0769,
204.1973,
,
204.228,
,220
205.008,
205.2167,
,160
,
205.309,
205.309,
205.3385,
205.762,
205.762,
,
205.762,
206.642,
206.642,
215.3304,
216.539,
,
218.1571,
218.7016,
218.9045,
219.1985,
219.6537,
,
219.7483,
222.816,
222.892,
223.336,
223.336,
,
223.877,
223.877,
223.877,
228.377,
228.6332,
,
228.92,
229.203,
229.3267,
229.716,
229.7795,
,
229.9753,
230.6416,
230.8711,
230.8906,
231.1329,
,
231.1525,
231.2254,
231.4689,
231.548,
231.639,
,
231.7321,
231.9477,
232.0951,
233.1398,
236.1237,
,
237.2215,
237.2831,
237.5414,
237.8891,
238.2292,
,
238.3918,
238.5273,
238.6288,
239.0432,200bl
239.1996,
,
,80
239.6989,
240.1993,
242.052,
242.114,
,
,80
242.59,
242.631,
242.657,
242.692,
,
242.936,
242.961,
242.969,
243.4918,
243.8814,80bl
,
244.104,
244.1351,
244.1704,
244.523,
244.693,
,
244.8172,
245.113,
245.185,
245.345,
245.3529,
,
245.424,
245.4966,200
245.656,
249.6031,
252.9327,
,
253.4064,
253.9467,
254.2636,
254.6409,
254.7422,
,
254.9595,
254.9672,
255.8035,200
256.6488,
259.7699,
,
260.5424,
260.959,
262.2287,
266.5684,
267.458,
,
267.7813,
268.3658,
268.6154,
268.7547,80
269.2734,
,
269.5477,110
270.054,
270.1035,
270.8889,
271.3393,
,
272.689,
273.506,
273.909,
277.196,
279.4139,
,
279.8931,
280.79,
280.9659,
281.8697,
283.6308,
,
284.575,
284.893,
285.375,
286.252,
286.26,
,
287.957,
295.9695,80
298.3781,250
299.2081,
299.648,
,
299.7689,
300.4344,
300.8779,
301.7615,80
302.3139,
,
302.3425,80
302.4359,
302.454,
302.633,
302.986,
,
303.2615,
303.4219,
303.5414,
303.6159,
304.2636,
,
304.2993,
,80
304.5434,
304.71,200
305.1951,
,
305.9277,110
306.385,
306.4975,
306.8129,
306.8256,
,
306.8667,
307.4138,
307.4715,
307.5129,
307.5954,
,
307.813,
308.3647,
308.4644,
308.8041,
309.5795,
,
311.5674,
312.1633,80
313.2794,110
319.8181,
320.1139,
,
320.2514,
320.7609,
321.0585,
321.6074,
322.1213,
,
323.641,
,80
325.7087,
326.0857,200
326.5329,300
,
326.5693,
326.7204,80
326.7729,
326.8949,
328.1831,
,
328.445,
328.6414,
328.7647,
329.9385,
330.5729,
,
331.2329,80
332.6055,
333.0301,
333.0319,
333.2406,
,
333.2928,
333.6668,
333.6686,
334.0765,110
334.4197,
,
334.451,
334.798,
335.0617,
335.0921,
335.5858,
,
336.2312,
337.6612,
337.6765,
337.7264,
338.2612,
,
338.3311,
338.3812,
338.4901,
339.422,
339.5428,
,
340.5718,
340.8131,
341.5262,
342.3364,
342.7364,
,
342.8626,
343.0568,
343.5123,
344.0363,
344.4052,80
,
344.6682,
344.7155,
344.7924,
344.7968,
345.0907,
,
345.1305,
345.4835,
345.4986,80
345.5776,
345.948,
,
345.9935,
346.6128,
346.685,
347.5236,
352.0945,
,
353.1223,
353.3385,
353.4904,
355.5241,
355.6779,
,
365.3767,
367.129,
368.2383,
369.5162,
369.5375,
,
369.8718,80
370.2743,
,80
370.3355,80
370.4749,
,
370.7272,110
370.9543,
371.2493,
371.4028,
371.5086,110
,
372.089,
372.1954,
372.5313,
372.8506,
372.8838,
,
372.9802,
373.2135,
373.483,
374.2632,
,110
,
374.6899,
375.4696,150
375.7232,80
375.9875,250
376.1166,
,
377.4026,
379.1275,110
381.0985,
381.6751,
385.3474,
,
386.1497,
387.5251,
387.7889,
388.676,
389.1759,
,
390.3044,
391.1803,
393.1351,
393.4823,
394.4854,
,
394.8012,
396.1573,200
407.2643,
407.3984,
408.102,
,
408.426,
408.9295,
410.3066,
411.8598,
412.1591,
,
417.1768,
418.6975,
421.8303,
423.9483,
428.6177,
,
433.3579,
434.2813,
435.6794,
436.3209,
436.6501,
,
437.5876,
438.5649,
444.0093,
444.7694,
446.1607,
,
449.337,
450.664,
451.3827,
451.9622,
452.4222,
,
452.7293,
453.2785,
453.5285,
453.8851,
454.0395,
,
455.5387,
455.7913,
456.926,
458.7721,
461.0608,
,
463.0773,
464.9973,
466.8875,
467.3487,
469.6225,
,
470.8146,
472.28,
473.2536,
473.788,
473.788,
,
474.7342,
474.866,
474.866,
474.866,
476.175,
,
476.463,
476.463,
477.8429,
479.9754,
480.9781,
,
482.619,
484.0172,
486.7057,
488.1614,
489.0859,
,
493.1227,
495.8911,
495.8911,
500.6843,
500.6843,
,
504.987,
506.0732,
506.3657,
506.8555,
508.8922,
,
509.188,
511.218,
511.775,
512.474,
513.632,
,
514.899,
515.247,
517.129,
526.8301,
550.8242,
,
559.2252,110
594.637,
597.145,
597.967,
598.823,
,
598.858,
600.954,
602.232,
603.516,
607.759,
,
610.235,
611.698,
619.957,
633.048,
635.891,
,
636.383,
637.834,
638.33,
639.036,
650.755,
,
670.736,
670.949,
673.113,
673.616,
673.929,
,
674.194,
674.194,
674.194,
676.112,
676.836,
,
679.206,
679.206,
681.702,
701.632,
702.573,
,
703.137,
707.912,
708.484,
719.025,
730.685,
,
730.712,
736.535,
741.009,
741.404,
744.907,
,
745.536,
745.541,
747.576,
748.214,
749.284,
,
751.599,
755.142,
760.888,
771.095,
780.756,
,
782.068,
783.237,
783.423,
783.938,
784.794,
,
787.354,
791.461,
796.332,
800.394,
817.215,
,
835.886,
836.821,
838.036,
838.891,
845.642,
,
846.513,
861.605,
891.212,
899.93,
907.659,
,
911.614,
911.94,
912.138,
913.329,
916.461,
,
917.421,
922.134,
922.521,
922.647,
924.508,
,
924.812,
926.545,
926.553,
929.14,
931.111,
,
933.006,
937.53,
938.806,
944.656,
947.571,
,
953.822,
955.401,
956.512,
962.317,
968.85,
,
970.645,
971.722,
980.948,
981.369,
982.047,
,
1 011.874,
1 025.134,
1 025.278,
1 032.177,
1 036.687,
,
1 054.702,
1 066.780,
1 123.544,
1 126.489,
1 132.159,
,
1 134.914,
1 140.389,
1 149.024,
1 219.271,
1 222.896,
,
1 235.961,
1 236.797,
1 239.162,
1 247.033,
1 249.733,
,
1 250.828,
1 251.636,
1 253.437,
1 266.864,
1 268.819,
,
1 271.771,
1 299.14,
1 315.72,
1 328.06,
1 343.65,
,
1 352.35,
1 365.39,
1 376.444,
1 397.254,
1 414.881,
,
1 416.473,
1 429.701,
1 465.770,
1 466.170,
1 473.521,
,
1 487.571,
1 512.023,
1 527.093,