Wavelength,energyDensity
,
37.45722,
37.48098,
37.49559,
37.6693,1
37.6745,1
,
37.7045,1*
37.7045,1*
38.42658,
38.4268,
38.42953,
,
38.42976,
38.7649,
38.7898,
38.8055,
39.19062,5
,
39.1938,10
39.19954,15
39.23162,15*
39.23394,15*
39.78768,
,
39.78773,
39.79085,
39.7909,
40.11798,*
40.12121,*
,
40.13269,*
40.13592,*
40.1928,
40.1961,
40.3035,1
,
40.3054,
40.3067,
40.3087,1
40.3273,1
40.3339,
,
40.3372,1
40.55494,
40.55519,
40.55551,
41.36472,
,
41.36506,
41.58217,
41.58563,
41.61975,
41.8332,
,
41.8367,
41.85958,5
41.8812,1
41.88786,
41.90633,
,
42.07398,*
42.07403,*
42.07438,*
42.4435,
42.4577,1*
,
42.4581,1*
42.45997,
42.46033,
42.5273,1*
42.5277,1*
,
42.6522,
42.6512,5w*
42.6534,5w*
42.6537,5w*
42.8393,
,
42.95601,10
42.965,30*
42.9653,30*
42.97164,20
42.9918,30
,
43.0041,40
43.01491,
43.015,
43.01765,50
43.01862,
,
43.0187,
43.14142,
43.14515,
43.18149,
43.65153,5
,
43.65535,
43.66195,
43.66577,1
43.7339,20
43.76529,
,
43.76913,15
43.77299,
43.78993,
43.79376,
44.05639,15
,
44.06027,10*
44.06074,10*
44.08584,
44.08622,
44.12418,
,
44.12457,
44.20119,25*
44.20159,25*
44.2051,20*
44.2055,20*
,
44.3681,1
44.56045,25*
44.56097,25*
44.56443,20
45.69965,5*
,
45.69975,5*
45.70006,5*
45.84247,1*
45.84289,1*
45.8835,
,
45.88392,
46.41888,10
46.43067,5*
46.43109,5*
46.47817,15*
,
46.4786,15*
46.55192,5*
46.55235,5*
46.57541,10*
46.57584,10*
,
46.79308,1
46.79747,
46.83853,
46.87697,10*
46.8774,10*
,
46.87749,10*
46.87793,10*
47.04093,20*
47.04139,20*
47.04184,20*
,
48.15933,20
48.16397,1
48.17136,5
48.176,15
48.37601,20
,
48.39803,25
48.40272,10
48.50868,30
48.54705,1
48.55177,25
,
48.55706,5*
48.55854,5*
48.55891,5*
48.56326,20*
48.56363,20*
,
48.5717,
48.5975,
48.6085,
48.6305,
48.8717,
,
48.8951,
49.98767,10*
49.98817,10*
50.03452,5*
50.03502,5*
,
51.54995,25
51.56372,20*
51.56425,20*
51.79292,20*
51.79345,20*
,
51.82354,25*
51.82407,25*
51.9944,
52.008,
52.0086,
,
52.0173,
52.0179,
52.0474,
52.0649,
52.0848,
,
52.59243,15*
52.59298,15*
53.7832,45
53.82616,50
53.83196,35bl
,
53.90861,60
53.95473,50
53.9854,45
55.50555,25*
55.50587,25*
,
55.51172,20*
55.51204,20*
58.04025,20*
58.04092,20*
58.09704,25*
,
58.09771,25*
60.05836,25*
60.05874,25*
60.05908,25*
61.63026,35
,
61.63786,20
61.70631,30
64.41537,60*
64.41619,60*
67.29452,40*
,
67.29542,40*
67.37612,35*
67.37703,35*
71.84633,
71.85048,85
,
71.85667,80
71.86082,
73.99496,15
74.08443,4
74.1297,1
,
79.66319,
79.66445,40
79.66829,50bl
83.27583,100
83.33303,150
,
83.44654,200
90.9974,*
90.9974,*
91.0041,*
107.4961,8
,
108.3134,25
108.5052,20
108.6024,18
112.807,50
112.9241,40
,
113.0151,40
113.1326,20
113.1917,35
113.2382,35
113.2974,18
,
114.2602,8
114.2947,7
114.3259,10
114.3548,9
114.7246,10
,
114.8888,10
114.936,
114.9466,
114.9548,
115.0098,
,
115.1047,
115.2261,
115.2999,
115.3357,15
115.4096,15
,
120.072,12
120.1485,8
120.1823,12
120.2025,12
120.3007,4bl?
,
120.4117,
120.5306,
125.6047,
125.6078,6
125.7349,10
,
125.738,
125.8158,6
125.9935,10
126.1014,10
127.22283,
,
127.27223,
127.51479,10
127.56442,
128.6409,10
128.91238,12
,
128.93941,6
131.53393,8
131.5522,8
131.61499,5bl
131.71636,10
,
131.79764,
131.8272,12
131.992,10
132.05968,10
132.09437,12
,
132.13275,15
132.14111,
132.24357,9
132.32522,
132.3716,8
,
132.52143,
137.34338,7
137.35995,8
137.68371,4
139.28018,4
,
139.63018,8
143.37685,6
143.59363,8
143.92128,8
150.2886,15
,
150.3068,10
150.4123,12
155.99444,6
156.00944,8
156.2989,
,
156.3185,3
156.3511,3
156.3708,
156.43362,10
156.4487,5
,
157.7141,
157.7439,
157.8384,5
158.1813,
158.1896,
,
158.2197,
158.331,
158.5571,
158.6597,
159.3397,20
,
159.3997,10
159.4201,18
161.6929,8
161.7756,
161.9321,
,
163.27054,5
163.55172,
163.62581,8
163.70683,
163.78262,8
,
163.97692,10
163.98951,10
164.0514,12
164.06556,
164.49344,6
,
164.6197,
164.7492,
164.7818,
165.06711,10
165.11828,12
,
165.1989,
165.20687,15
165.35452,10
165.48677,
165.55168,10
,
165.78916,
166.1545,
166.4077,6
166.469,
166.623,
,
166.7535,10*
166.7577,10*
166.8777,8
166.9123,6
167.5915,9
,
167.5944,
167.6372,
167.6401,8
167.7384,10
167.7626,
,
167.7655,10
168.3761,7
168.4033,8
169.14267,8*
169.15286,8*
,
169.65913,4
170.7097,8*
170.9781,9
171.0691,6
171.2043,6
,
171.374,5
171.4582,
171.4626,8
171.4742,8
171.5097,8
,
171.5276,8
174.5721,15
174.5909,12
175.1313,7
175.1359,
,
175.1968,
175.2014,7
178.09836,10bl
178.67105,14
179.2882,
,
179.903,10
179.9241,10
180.5172,8
180.5206,
180.7857,6
,
182.1551,10
182.1586,
182.4506,8
182.7249,8*
182.7284,8*
,
182.93555,12
183.0157,5bl
183.3647,6
183.59076,9
188.2147,8
,
188.2236,
188.2365,9
188.4355,9
188.5253,8
188.6649,6
,
188.9246,5
189.1381,
189.3766,8
189.6959,
194.7813,
,
195.1932,
195.39331,
195.74358,10
195.81286,8
196.02599,10
,
196.21317,
196.22222,15
196.37852,12
196.42717,10
,
201.65822,10
202.03299,12
202.14364,10
202.28,10
202.2788,
,
202.3325,10
202.3755,12bl
202.57048,5
202.70978,10
202.76014,10
,
202.8727,
203.5801,
204.2809,
207.2255,12bl
207.2601,5
,
207.4133,8
207.4145,
207.5053,
207.5065,8
207.5172,12
,
209.2876,10
209.2896,
209.9872,8
210.0071,7*
210.008,7*
,
210.0725,8
210.1263,
210.1283,12
210.2324,6
210.4128,6
,
210.5584,
210.6381,
210.9662,
211.1198,
211.2251,
,
211.528,
212.3182,8
213.1813,12
213.2017,10
214.822,1*
,
214.8232,1*
214.9669,
217.051,
217.162,
217.2206,
,
217.2256,
217.244,
217.2546,
217.355,
218.2569,4
,
218.6338,
219.0469,4
219.5482,3
219.588,
221.5713,1
,
221.8651,
221.8674,1
222.247,
222.307,
222.353,
,
222.412,
222.974,
223.177,
223.283,
224.9708,1
,
225.2738,7
225.963,3
226.2686,1
228.3444,8
228.4833,9
,
229.0846,14
229.3297,15
229.343,
229.5597,
229.7957,
,
230.0333,17
230.0424,
230.2806,14
230.7645,
230.7648,
,
230.7729,5*
230.7733,5*
231.3051,8*
231.3091,8*
231.6124,9
,
231.6779,9*
231.6781,9*
231.9682,11
232.2141,9
232.4803,3
,
232.5921,6
232.7947,7
233.9311,6
235.579,
235.772,
,
235.839,
236.5005,
236.514,9
237.5719,11
239.8905,2
,
239.9197,7
240.235,3
240.6376,14
240.6437,
240.7357,
,
240.7477,13
241.1597,7*
241.1644,7*
241.5126,6
241.8459,14
,
241.858,
242.5567,15
242.5628,
243.1641,5
243.3542,20
,
243.5181,2
243.5994,
243.6056,14
243.8067,2
244.1626,8
,
244.4251,16
244.5529,22
247.0219,
247.0219,
247.0341,
,
247.0341,
251.7964,12
252.3061,
252.3214,7
252.6872,11
,
252.7026,
253.0112,
253.0279,13
257.1457,11
257.5277,13
,
257.5415,
271.536,8
271.8805,6
273.3294,17
274.7367,15
,
278.3029,6
278.9933,2
279.614,
279.6655,3*
279.6655,3*
,
280.3109,1
280.8728,8
282.2719,
283.6208,7
288.4221,9
,
288.4756,4
288.5799,
288.7964,5w
288.8203,
289.1254,6
,
289.1685,7
289.2302,3*
289.2307,3*
289.7505,8
289.9832,
,
290.0265,7
290.0891,
290.4238,8
290.5004,8
290.612,
,
290.6553,13
290.8637,6
290.8798,3
291.1121,8
291.1594,
,
291.177,11
291.5244,2
291.5576,8
291.5702,
292.047,
,
296.4182,3
296.6088,4
297.2745,4
297.9061,5
298.0451,3
,
299.0668,4
299.1221,
299.581,7w*
299.581,7w*
299.5916,7w*
,
299.6937,
299.7188,
300.1693,5
300.2978,8
300.595,10
,
300.5979,10
300.6122,
300.6544,5
300.701,14bl*
300.7029,14bl*
,
300.7112,
300.7118,
300.7678,7*
300.7683,7*
300.8307,9
,
300.8422,
300.9579,7
300.9722,
301.0138,
301.1527,9*
,
301.1533,9*
301.2756,
301.2806,8*
301.2857,8*
301.3361,11
,
301.3497,
301.4145,7
301.4459,8
301.5928,
301.5978,7
,
302.0163,5
302.5232,7
302.5704,9
302.638,1w*
302.6385,1w*
,
302.7559,1*
302.7587,1*
302.7971,7
302.8545,
302.8735,9
,
303.1919,3*
303.1948,3*
303.2063,
303.2077,12
303.2093,
,
303.2448,9
303.2494,
303.6407,7
303.945,8*
303.9458,8*
,
303.9596,
304.0036,
304.3969,2
304.6694,4w
304.7119,13bl
,
305.9284,10bl
308.1389,9
309.0386,10
309.1533,8
309.7471,9
,
310.2599,3
310.4056,8
310.7846,3w
311.3617,11
312.2524,17
,
312.391,13
312.934,17
313.4213,17
313.4726,22
313.8337,19
,
313.9678,17
314.7842,3
315.5914,1w
316.7577,9
316.8628,13
,
316.9887,7*
316.9893,7*
318.7371,4w
319.2365,3
319.3075,3
,
319.7659,1w
320.0683,3
321.5866,10
321.662,11
321.7925,12
,
327.0856,16
327.0905,
327.3434,17
327.5612,1
327.7561,17
,
328.1994,
328.5016,3w
328.7471,21
328.9982,17
329.4987,14
,
330.1411,10
330.5003,17
330.6451,17
335.131,
336.0083,3
,
336.0281,2
336.0616,
336.6723,1w
337.0293,6
337.1674,9
,
337.4066,1
337.4892,1
337.5577,3
337.5603,2
337.6435,3
,
337.7146,21
339.0209,23
340.7223,
340.7276,17
340.9706,16
,
340.976,
341.9849,6
342.057,7
342.8509,2
343.7141,8
,
343.8556,
344.5023,
344.7855,15bl
345.31,4
345.4731,6
,
345.50754,9bl
345.7933,10
345.8923,8
346.0019,8
346.8403,4
,
346.8811,
347.0277,20
347.0672,21
347.0783,
347.1401,6
,
347.4926,5
347.8205,3
348.025,
348.1156,
348.5932,
,
348.816,4
348.8273,6
348.8332,
349.0876,
349.404,
,
349.4277,
349.447,6
349.5234,8
349.6278,8
349.779,3
,
350.1668,4
350.5885,6
350.608,
350.6774,
350.7421,3
,
350.8274,
351.1651,5
351.4821,2
351.5242,
351.6031,3
,
351.6805,4
351.7312,1
352.3096,
352.5567,
353.1378,
,
353.2803,
353.3,2
353.3781,
353.6531,
353.919,1
,
354.3498,2
354.3697,
354.5046,1
354.6214,1bl
354.9098,3
,
354.9368,
355.0859,1
356.2128,
356.6569,2
357.3763,
,
357.4845,3
358.1484,4
358.4661,
359.6444,
360.5127,3
,
360.5525,2
362.741,
362.7737,
363.9477,
363.9676,
,
364.6558,3
366.2504,1
366.7907,3
366.9472,3
367.8975,
,
368.2174,
368.3322,1
368.6393,
371.2744,25
371.396,
,
371.562,
372.6032,
372.6032,
372.7319,27
372.8359,
,
372.8815,
372.8815,
372.9221,14
373.5722,
373.5786,15
,
373.6095,
373.8337,
373.846,
373.9761,20
373.999,
,
374.014,
374.164,11
374.4286,
374.8865,6
374.9484,30
,
375.2089,
375.906,
376.1403,9
376.2465,19
376.4748,
,
376.483,
376.5031,
377.4,
377.742,16
378.498,
,
378.67,
379.4359,14
380.2025,4
380.2984,19
381.373,6
,
382.1532,15
383.0281,13
383.30706,12
383.5861,4
383.6697,
,
384.28138,15
384.35832,14
384.7893,14
385.07987,14
385.10332,17
,
385.14735,15
385.2395,9
385.557,
385.61342,16
385.71642,17
,
386.053,
386.34969,17
386.3718,
386.41272,11
386.44309,17
,
386.46671,16
387.24382,10
387.40918,12
387.57997,13
388.21937,20
,
388.24457,13
388.31368,14
389.3518,11
389.63032,10
390.74549,15
,
391.1958,20
391.2117,16
391.7535,7
391.9272,18
392.65806,5
,
394.2873,
394.50376,19
394.6199,
394.9345,
395.43617,20
,
396.2963,
396.6323,
396.737,
397.2073,8
397.3256,24
,
397.4824,6
398.27141,18
398.541,7
399.2757,5
400.7473,7
,
402.3868,5
402.6304,5
403.2241,7
403.24816,5
403.3155,8
,
403.5073,9
403.54891,6bl
404.12779,9
404.1955,7
404.4948,8
,
404.61183,7
404.7798,6
404.82163,11
405.40418,9*
405.4094,9*
,
405.4094,9*
405.4521,8*
405.4521,8*
406.06,13*
406.06,13*
,
406.1029,12
406.1756,
406.29367,14
406.50522,7
406.9623,20
,
406.98819,21
407.12389,14
407.21525,23
407.58617,24
407.77174,6
,
407.88424,17
408.3899,15
408.46474,13
408.51124,19
408.65881,
,
408.71528,15
408.82672,9
408.92878,19
409.29287,17
409.41401,11
,
409.56437,15
409.61896,11
409.6526,15
409.6934,9
409.72249,17*
,
409.72568,17*
409.82435,14
410.29994,14
410.47235,16
410.49899,18
,
410.60214,9
410.7092,13
410.73294,6
410.87538,9
410.93032,6
,
410.9841,6
411.0192,10
411.07863,15
411.20186,15
411.3834,12
,
411.4178,
411.45039,8
411.92165,22
412.02756,
412.02783,17
,
412.05468,14
412.14626,14
412.6098,
412.93198,11
413.28004,17
,
414.0701,8
414.1933,12
414.207,12
414.2273,10
414.332,9
,
414.3523,12
414.3739,12
414.5689,6
414.5906,10
414.6076,13
,
415.32977,18
415.65302,13
416.92236,15
418.544,19
418.9581,
,
418.9788,20
419.2512,12
419.6273,6
419.6697,10
422.1701,7
,
422.4806,6
422.5262,
423.7921,9
424.4765,
424.5512,6
,
425.3894,15
425.3908,
425.4122,15
425.7544,9
427.3101,11
,
427.4243,10
427.55507,16
427.5993,11
427.6282,11
427.662,
,
427.67489,15
427.7426,14*
427.7427,14*
427.7695,6
427.78935,12
,
427.9165,7
428.13134,11
428.2021,
428.2961,14
428.32512,9
,
428.3721,12
428.4011,6
428.43992,7
428.5684,15
428.7727,5
,
428.882,13*
428.8829,13*
429.12535,14
429.18528,7
429.22138,13
,
429.2977,2
429.47815,15
429.49188,
430.2853,9*
430.2853,9*
,
430.3071,8
430.36107,11
430.38231,15
430.40838,
430.53874,10
,
430.5965,4*
430.5965,4*
430.635,5
430.72324,12
430.8998,11*
,
430.9007,11*
431.2111,11
431.34415,12
431.5385,8*
431.5394,8*
,
431.5826,7
431.7139,19
431.76958,11
431.963,19
431.9866,
,
432.24477,5
432.4788,6
432.5761,15
432.746,12
432.7849,6
,
432.8591,11
433.1159,
433.1176,12
433.1466,6
433.1857,11
,
433.2333,
433.2694,11
433.4026,6
433.4184,9
433.4324,
,
433.5359,6
433.6859,17
434.0323,12
434.2003,15
434.2801,6*
,
434.2815,6*
434.3194,7w*
434.3207,7w*
434.4371,12
434.4985,6
,
434.5552,
434.556,19
434.6167,5
434.7217,10*
434.7224,10*
,
434.7413,19
434.9426,23
435.126,21
435.1457,
435.3592,12
,
435.4208,4
435.4589,
435.7221,10*
435.7254,10*
435.7257,10*
,
435.7522,
435.8442,7
435.9395,7
436.653,9
436.6895,20
,
436.9272,13
437.1609,11
437.4322,9
437.8029,8
437.8428,9*
,
437.8428,9*
438.4446,
438.47,
438.5325,
439.3435,
,
439.5935,15
439.7823,4
440.497,7
440.5381,
440.5978,8
,
441.4456,
441.4899,27
441.6975,25
443.5506,7
443.9482,
,
444.301,15
444.3523,8
444.6786,6*
444.6796,6*
444.7676,5
,
444.8191,16
445.2378,18
445.3966,
446.5407,17
446.6235,15
,
446.6434,7
446.721,
446.7465,13
446.7924,15
446.9378,17
,
447.7906,12
448.4504,
448.7712,7
448.8183,3*
448.8198,3*
,
448.9462,11
449.1222,13
453.9543,
455.773,
455.894,
,
456.022,
456.3178,4
459.0974,22
459.5957,7
459.6177,20
,
460.2129,12
460.3229,3
460.9436,14
461.0202,12
461.1083,3
,
461.3137,7
461.3681,8
462.1249,6
463.88558,20
464.18103,22
,
464.3412,3
464.7791,4*
464.7802,4*
464.91347,24
465.08384,20
,
466.16324,21
466.926,5
466.9423,5
467.37331,14
467.6235,20
,
467.7065,8
467.8424,
468.0593,2
468.1962,
469.0888,6
,
469.1419,9
469.3192,4
469.63528,12*
469.6357,12*
469.8437,6
,
469.9011,15
469.9218,17
470.0441,
470.1179,11
470.1712,5
,
470.3161,14
470.5346,21
470.751,3
470.7822,4
471.0009,16
,
471.9803,
474.1704,10
475.1278,14
475.2691,9
477.3773,4
,
477.4076,3
484.3371,8
484.4919,8
485.6389,11
485.6762,13
,
486.0965,12
486.4878,11
487.1523,15
487.2017,6
489.0856,15
,
490.683,19
492.4529,21
494.1072,18
494.3005,20
495.5707,14
,
501.5339,
504.1975,2
507.0046,
507.0805,3
509.0917,2
,
511.0303,6
511.1913,
513.7959,
514.0273,
514.1902,
,
514.904,
515.9941,15
517.5903,12
518.5926,
519.0498,14
,
520.6651,20
532.2502,2
534.4104,2
537.4355,6
537.7569,5
,
537.9352,7
538.1776,1
538.4511,
539.1743,
539.2606,10
,
539.83,
539.8682,
539.9143,
540.9175,1
541.5774,5
,
542.3671,1
546.1089,2
548.3022,
558.3217,10
561.1072,5
,
561.3469,6
575.3926,5
576.1012,11
578.3789,3w*
578.3806,3w*
,
581.0251,9
584.623,11
590.3079,4
608.1215,4
610.3399,7
,
611.2986,7
615.256,8
619.7905,1
621.4252,9
635.7981,4
,
645.703,2
645.7805,2*
645.7805,2*
645.7805,2*
647.142,6*
,
647.142,6*
647.3893,1
647.5281,6
647.7905,10
648.397,12
,
648.5063,
648.5093,7
648.6462,7
649.1911,11
649.5787,11bl*
,
649.58,11bl*
649.5838,
649.8415,7
650.0826,4
650.1404,7
,
650.1421,
650.2187,4
650.2451,5
650.6018,7
650.9711,8
,
651.0615,8bl
651.0763,13
653.5799,3
653.7558,3
653.933,
,
653.9385,4
655.0125,16
655.0597,4
655.1757,4
655.4599,3
,
655.5844,7
655.6048,4*
655.6082,4*
655.6097,4*
655.9062,7bl
,
655.9552,
655.9569,
656.038,7*
656.0392,7*
656.0397,
,
656.5283,20
657.1108,18
658.9013,6
662.7357,
662.7374,
,
662.7373,17
664.1031,24
664.6357,4
665.2559,4
666.6657,13
,
667.7866,12
671.7754,15
672.1388,26
677.4984,9
681.0477,
,
684.4098,
684.6804,11
685.696,
686.9475,11
688.4881,11
,
689.5102,22
690.6436,19
690.7873,15
691.0562,19
691.103,
,
692.2353,6
693.6008,5
708.3962,11
711.0078,16
712.8865,13
,
713.04,
714.4509,12
715.1079,12
715.6085,11
716.7836,7
,
718.2094,6
720.2198,9
722.9137,16
725.2717,12
725.287,
,
725.928,10
726.762,9
727.7426,12
727.8264,10
728.0251,11
,
728.79,10
729.2124,9
729.2965,11
729.6294,14
729.8117,5
,
730.2947,
730.418,7
731.3119,1
731.892,
731.8986,10
,
731.999,
731.999,
732.967,
732.967,*
733.073,*
,
733.073,
734.6355,7
734.6901,9
735.5373,4
736.1645,3
,
736.3054,2
736.4939,3
736.7678,5
736.9029,1
737.4996,3
,
738.0307,
738.1168,1
738.3758,2
738.7315,3
740.7333,3
,
740.7824,2
743.8151,2
747.8897,
748.6345,
752.7065,4
,
752.7622,
753.0611,10
755.4787,3
755.5116,
756.5529,3
,
759.3301,
759.8285,4
759.9198,4
760.2812,5
762.7454,4
,
762.8542,4
764.8583,4
764.9508,4
765.6779,
767.697,4
,
789.4614,5
789.8456,6
801.316,8
801.712,
822.927,
,
828.83,
830.919,
834.27,
837.5844,8
838.177,
,
840.3379,7
841.588,
861.3303,7
868.6103,8
868.714,6
,
869.8786,5
870.705,7
870.8528,5
876.2028,6
876.6509,5
,
878.4262,5
878.8842,5
881.966,m?
884.7528,5
885.7043,4
,
886.1958,5
886.451,
886.487,
888.6315,5
899.762,5
,
899.7871,4
900.538,
900.575,
905.026,4
907.83,5
,
910.495,12
911.108,5*
911.113,5*
919.97,5
920.417,
,
923.623,8
923.864,5
928.012,
928.051,
930.655,4
,
931.713,6
938.908,
939.137,
941.772,4
942.148,6
,
943.483,
945.789,9
947.705,
949.078,5
954.487,
,
955.376,9*
955.38,9*
955.647,7
959.456,10
961.18,9
,
964.84,7
975.853,9
980.46,7
980.644,6
980.676,6
,
982.055,
985.004,
989.112,7
989.422,4
989.554,4
,
990.131,8*
990.131,8*
990.131,8*
990.339,
990.345,10
,
990.706,
992.994,12*
992.999,12*
993.355,4
993.627,
,
993.646,4
993.794,6*
993.794,6*
993.794,6*
995.081,5
,
995.686,5
995.946,11
996.263,12
998.243,14
998.246,
,
998.854,13
998.972,10
999.008,13bl*
999.028,13bl*
999.047,
,
999.148,12
1 000.887,14
1 001.087,13
1 001.243,
1 003.288,4
,
1 005.659,4
1 005.989,4
1 007.382,10
1 007.791,11
1 007.803,
,
1 009.729,4
1 009.858,11
1 010.119,11
1 010.181,3
1 010.236,
,
1 010.604,4
1 010.758,10*
1 010.767,10*
1 010.767,10*
1 011.037,13
,
1 011.409,4
1 011.683,4
1 011.769,11
1 011.898,4
1 016.759,4
,
1 026.764,4
1 027.181,5
1 032.772,3
1 044.220,3
1 044.499,3
,
1 064.137,
1 066.484,
1 069.640,
1 072.011,
1 076.327,
,
1 082.050,
1 086.448,
1 101.540,
1 111.989,7
1 133.065,
,
1 133.333,
1 133.481,
1 136.232,10
1 155.484,
1 155.548,
,
1 155.762,
1 166.308,m
1 221.370,
1 234.779,
1 237.662,
,
1 249.978,
1 264.027,
1 264.075,
1 264.460,
1 267.505,
,
1 276.353,
1 296.502,
1 301.690,
1 303.545,
1 305.762,
,
1 334.235,
1 347.976,
1 354.223,
1 364.328,
1 371.014,
,
1 373.353,
1 377.415,
1 377.613,
1 389.049,
1 389.206,
,
1 390.587,
1 394.207,
1 399.999,
1 401.093,
1 405.004,
,
1 406.580,
1 411.236,
1 420.930,
1 426.293,
1 444.120,
,
1 458.280,
1 477.437,
1 481.698,
1 492.941,
1 501.479,
,
1 522.157,
1 532.108,
1 557.979,
1 561.137,
1 562.894,
,
1 586.656,
1 588.209,
1 588.325,
1 658.739,
1 673.926,
,
1 707.231,
1 723.322,
1 728.982,
1 729.703,
1 779.15,
,
1 781.10,
1 783.39,
1 843.14,
1 845.24,
1 863.08,
,
1 863.92,
1 894.46,
1 895.33,
1 984.14,
1 984.96,